"127.0.0.1";"C";"31";"1"
"127.0.0.1";"C";"31";"10"
"127.0.0.1";"C";"31";"2"
"127.0.0.1";"C";"31";"3"
"127.0.0.1";"C";"31";"4"
"127.0.0.1";"C";"31";"5"
"127.0.0.1";"C";"31";"6"
"127.0.0.1";"C";"31";"7"
"127.0.0.1";"C";"31";"8"
"127.0.0.1";"C";"31";"9"
"Abora";"C";"26";"1"
"Abora";"C";"26";"2"
"ÆClan";"A";"18";"11"
"ÆClan";"A";"18";"12"
"ÆClan";"A";"18";"13"
"ÆClan";"A";"18";"14"
"ÆClan";"A";"18";"15"
"ÆClan";"A";"18";"16"
"Aequor Gaming";"B";"9";"10"
"Aequor Gaming";"B";"9";"6"
"Aequor Gaming";"B";"9";"7"
"Aequor Gaming";"B";"9";"8"
"Aequor Gaming";"B";"9";"9"
"Agentes de CHILL";"D";"10";"10"
"Agentes de CHILL";"D";"10";"11"
"Agentes de CHILL";"D";"10";"12"
"Agentes de CHILL";"D";"10";"13"
"Agentes de CHILL";"D";"10";"14"
"Agentes de CHILL";"D";"10";"15"
"Agentes de CHILL";"D";"10";"16"
"Agentes de CHILL";"D";"10";"6"
"Agentes de CHILL";"D";"10";"7"
"Agentes de CHILL";"D";"10";"8"
"Agentes de CHILL";"D";"10";"9"
"Agentes de CHILL";"D";"11";"10"
"Agentes de CHILL";"D";"11";"11"
"Agentes de CHILL";"D";"11";"12"
"Agentes de CHILL";"D";"11";"13"
"Agentes de CHILL";"D";"11";"14"
"Agentes de CHILL";"D";"11";"15"
"Agentes de CHILL";"D";"11";"16"
"ALCHEMIST";"B";"8";"10"
"ALCHEMIST";"B";"8";"8"
"ALCHEMIST";"B";"8";"9"
"Alepe";"D";"2";"1"
"AllenDwalker";"D";"2";"2"
"alone";"C";"5";"1"
"Alonegir";"D";"37";"10"
"Alonegir";"D";"37";"11"
"Alonegir";"D";"37";"12"
"Alonegir";"D";"37";"9"
"amigos grande";"C";"37";"7"
"amigos grande";"C";"37";"8"
"ASTRO TEAM";"A";"2";"15"
"ASTRO TEAM";"A";"2";"16"
"Avalancha";"C";"2";"10"
"Avalancha";"C";"2";"6"
"Avalancha";"C";"2";"7"
"Avalancha";"C";"2";"8"
"Avalancha";"C";"2";"9"
"Bachateros";"D";"24";"1"
"Bachateros";"D";"24";"10"
"Bachateros";"D";"24";"11"
"Bachateros";"D";"24";"12"
"Bachateros";"D";"24";"13"
"Bachateros";"D";"24";"14"
"Bachateros";"D";"24";"15"
"Bachateros";"D";"24";"16"
"Bachateros";"D";"24";"2"
"Bachateros";"D";"24";"3"
"Bachateros";"D";"24";"4"
"Bachateros";"D";"24";"5"
"Bachateros";"D";"24";"6"
"Bachateros";"D";"24";"7"
"Bachateros";"D";"24";"8"
"Bachateros";"D";"24";"9"
"Bachateros";"D";"25";"10"
"Bachateros";"D";"25";"11"
"Bachateros";"D";"25";"12"
"Bachateros";"D";"25";"13"
"Bachateros";"D";"25";"14"
"Bachateros";"D";"25";"15"
"Bachateros";"D";"25";"16"
"Bachateros";"D";"25";"6"
"Bachateros";"D";"25";"7"
"Bachateros";"D";"25";"8"
"Bachateros";"D";"25";"9"
"Bajacorro";"C";"2";"1"
"Bajacorro";"C";"2";"2"
"Bajacorro";"C";"2";"3"
"Bajacorro";"C";"2";"4"
"Bajacorro";"C";"2";"5"
"Bamboo Lovers";"D";"25";"1"
"Bamboo Lovers";"D";"25";"2"
"Bamboo Lovers";"D";"25";"3"
"Bamboo Lovers";"D";"25";"4"
"Bamboo Lovers";"D";"25";"5"
"Bamboo Lovers";"D";"26";"1"
"Bamboo Lovers";"D";"26";"2"
"Bamboo Lovers";"D";"26";"3"
"Bamboo Lovers";"D";"26";"4"
"Bamboo Lovers";"D";"26";"5"
"Bamboo Lovers";"D";"26";"6"
"Bastardos del Muro";"A";"12";"10"
"Bastardos del Muro";"A";"12";"11"
"Bastardos del Muro";"A";"12";"12"
"Bastardos del Muro";"A";"12";"13"
"Bastardos del Muro";"A";"12";"14"
"Bastardos del Muro";"A";"12";"15"
"Bastardos del Muro";"A";"12";"16"
"Belfor";"D";"2";"4"
"BlessedSantitoSergio";"C";"37";"10"
"BlessedSantitoSergio";"C";"37";"9"
"Bubangos del Sur";"A";"32";"1"
"Bubangos del Sur";"A";"32";"10"
"Bubangos del Sur";"A";"32";"11"
"Bubangos del Sur";"A";"32";"12"
"Bubangos del Sur";"A";"32";"13"
"Bubangos del Sur";"A";"32";"14"
"Bubangos del Sur";"A";"32";"15"
"Bubangos del Sur";"A";"32";"2"
"Bubangos del Sur";"A";"32";"3"
"Bubangos del Sur";"A";"32";"4"
"Bubangos del Sur";"A";"32";"5"
"Bubangos del Sur";"A";"32";"6"
"Bubangos del Sur";"A";"32";"7"
"Bubangos del Sur";"A";"32";"8"
"Bubangos del Sur";"A";"32";"9"
"BubangosInfernales";"B";"13";"1"
"BubangosInfernales";"B";"13";"2"
"BubangosInfernales";"B";"13";"3"
"BubangosInfernales";"B";"13";"4"
"BubangosInfernales";"B";"13";"5"
"BubangosInfernales";"B";"13";"6"
"BubangosInfernales";"B";"13";"7"
"BubangosInfernales";"B";"13";"8"
"Canary Crew";"C";"6";"1"
"Canary Crew";"C";"6";"2"
"Canary Crew";"C";"6";"3"
"Canary Storm";"D";"38";"13"
"Canary Storm";"D";"38";"14"
"Carlver";"D";"2";"3"
"CasaWela";"A";"33";"1"
"CasaWela";"A";"33";"10"
"CasaWela";"A";"33";"11"
"CasaWela";"A";"33";"12"
"CasaWela";"A";"33";"13"
"CasaWela";"A";"33";"14"
"CasaWela";"A";"33";"15"
"CasaWela";"A";"33";"16"
"CasaWela";"A";"33";"2"
"CasaWela";"A";"33";"3"
"CasaWela";"A";"33";"4"
"CasaWela";"A";"33";"5"
"CasaWela";"A";"33";"6"
"CasaWela";"A";"33";"7"
"CasaWela";"A";"33";"8"
"CasaWela";"A";"33";"9"
"CDB";"D";"37";"13"
"CDB";"D";"37";"14"
"CDB";"D";"37";"15"
"CDB";"D";"37";"16"
"Cepsa";"A";"3";"15"
"Cepsa";"A";"3";"16"
"Chachalacos";"A";"10";"15"
"Chachalacos";"A";"10";"16"
"Challenger Life";"A";"34";"10"
"Challenger Life";"A";"34";"6"
"Challenger Life";"A";"34";"7"
"Challenger Life";"A";"34";"8"
"Challenger Life";"A";"34";"9"
"Chola Justiciera";"D";"19";"10"
"Chola Justiciera";"D";"19";"11"
"Chola Justiciera";"D";"19";"12"
"Chola Justiciera";"D";"19";"13"
"Chola Justiciera";"D";"19";"14"
"Chola Justiciera";"D";"19";"9"
"Clan White Tigers";"D";"11";"1"
"Clan White Tigers";"D";"11";"2"
"Clan White Tigers";"D";"11";"3"
"Clan White Tigers";"D";"11";"4"
"Clan White Tigers";"D";"11";"5"
"Clan White Tigers";"D";"11";"6"
"Clan White Tigers";"D";"11";"7"
"Clan White Tigers";"D";"11";"8"
"Clan White Tigers";"D";"11";"9"
"Clan White Tigers";"D";"12";"1"
